id;ano;total;red;dic;tsq;svt;ang;math;hge;ec;sp;part;eps;oral;fac;compa;edr;tsqa;teq2t;mat2t;part2t;candidat_id;created_at;updated_at
1;A3766;198.00;12.00;4.00;9.00;5.00;8.00;8.00;6.00;15.00;10.00;4.00;19.50;12.00;5.00;0.00;0.00;0.00;0.00;0.00;0.00;1;;2021-06-09 16:24:19
2;1866X;139.00;7.00;5.00;10.00;6.00;6.00;8.00;4.00;10.00;6.00;8.00;0.00;13.00;3.00;0.00;0.00;0.00;0.00;0.00;0.00;2;;2021-06-09 16:24:19
3;37C08;225.00;13.00;5.00;10.00;7.00;8.00;7.00;12.00;15.00;8.00;11.00;19.00;16.00;2.00;0.00;0.00;0.00;0.00;0.00;0.00;3;;2021-06-09 16:24:19
4;173L7;204.00;8.00;5.00;16.00;5.00;8.00;6.00;6.00;11.00;12.00;12.00;18.00;10.00;6.00;0.00;0.00;0.00;0.00;0.00;0.00;4;;2021-06-09 16:24:19
5;823N9;207.00;8.00;5.00;14.00;5.00;6.00;9.00;5.00;12.00;13.00;6.00;18.50;18.00;8.00;0.00;0.00;0.00;0.00;0.00;0.00;5;;2021-06-09 16:24:19
6;5062U;205.00;7.00;5.00;11.00;6.00;5.00;7.00;14.00;18.00;15.00;3.00;16.50;16.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;6;;2021-06-09 16:24:19
7;6381R;194.00;10.00;5.00;5.00;5.00;5.00;7.00;11.00;11.00;10.00;9.00;16.50;14.00;5.00;0.00;0.00;0.00;0.00;0.00;0.00;7;;2021-06-09 16:24:19
8;0X312;219.00;11.00;5.00;14.00;6.00;7.00;7.00;10.00;10.00;17.00;10.00;15.50;12.00;4.00;0.00;0.00;0.00;0.00;0.00;0.00;8;;2021-06-09 16:24:19
9;2775V;189.00;8.00;5.00;8.00;5.00;6.00;9.00;4.00;10.00;18.00;4.00;15.00;13.00;6.00;0.00;0.00;0.00;0.00;0.00;0.00;9;;2021-06-09 16:24:19
10;L8779;176.00;11.00;5.00;14.00;12.00;7.00;7.00;12.00;13.00;4.00;5.00;0.00;16.00;5.00;0.00;0.00;0.00;0.00;0.00;0.00;10;;2021-06-09 16:24:19
11;147V9;162.00;10.00;4.00;7.00;5.00;6.00;7.00;7.00;15.00;2.00;10.00;11.00;10.00;3.00;0.00;0.00;0.00;0.00;0.00;0.00;11;;2021-06-09 16:24:19
12;E9665;232.00;10.00;5.00;12.00;7.00;6.00;9.00;6.00;16.00;16.00;12.00;19.00;18.00;2.00;0.00;0.00;0.00;0.00;0.00;0.00;12;;2021-06-09 16:24:19
13;8754Q;225.00;12.00;6.00;11.00;6.00;6.00;10.00;7.00;18.00;10.00;12.00;16.00;16.00;6.00;0.00;0.00;0.00;0.00;0.00;0.00;13;;2021-06-09 16:24:19
14;834A3;188.00;7.00;4.00;11.00;5.00;6.00;10.00;8.00;13.00;6.00;4.00;18.00;14.00;8.00;0.00;0.00;0.00;0.00;0.00;0.00;14;;2021-06-09 16:24:19
15;2907Z;169.00;9.00;5.00;15.00;4.00;7.00;7.00;5.00;5.00;8.00;4.00;18.00;12.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;15;;2021-06-09 16:24:19
16;3C383;204.00;11.00;5.00;16.00;3.00;5.00;8.00;8.00;13.00;12.00;7.00;18.00;13.00;5.00;0.00;0.00;0.00;0.00;0.00;0.00;16;;2021-06-09 16:24:19
17;058Q5;189.00;11.00;5.00;17.00;6.00;6.00;6.00;4.00;13.00;13.00;5.00;13.00;16.00;4.00;0.00;0.00;0.00;0.00;0.00;0.00;17;;2021-06-09 16:24:19
18;E6873;185.00;8.00;4.00;2.00;5.00;5.00;8.00;4.00;15.00;15.00;5.00;20.00;10.00;6.00;0.00;0.00;0.00;0.00;0.00;0.00;18;;2021-06-09 16:24:19
19;687M5;233.00;10.00;4.00;17.00;7.00;8.00;10.00;9.00;15.00;10.00;8.00;20.00;18.00;5.00;0.00;0.00;0.00;0.00;0.00;0.00;19;;2021-06-09 16:24:19
